exec_time,count
297,807
298,662
299,624
300,653
301,647
302,715
303,690
304,651
305,800
306,903
307,822
308,790
309,725
310,659
311,712
312,858
313,5183
314,6354
315,3719
316,2863
317,3043
318,2579
319,2370
320,2287
321,2077
322,1877
323,2395
324,2234
325,1784
326,1640
327,1641
328,1263
329,1276
330,1271
331,1169
332,1226
333,1608
334,1336
335,1137
336,1137
337,1028
338,1055
339,971
340,970
341,1030
342,1121
343,1193
344,1259
345,993
346,938
347,981
348,857
349,982
350,964
351,921
352,911
353,1105
354,1114
355,911
356,989
357,893
358,861
359,836
360,883
361,842
362,814
363,1040
364,1076
365,1148
366,1249
367,1143
368,1032
369,1145
370,1083
371,1086
372,1216
373,4359
374,11856
375,6357
376,3629
377,3902
378,3245
379,2755
380,2469
381,2057
382,1913
383,2314
384,2774
385,1813
386,1432
387,1313
388,1155
389,1105
390,922
391,962
392,1105
393,1222
394,1536
395,1229
396,945
397,904
398,879
399,802
400,760
401,753
402,782
403,979
404,1265
405,866
406,854
407,724
408,887
409,841
410,636
411,692
412,701
413,977
414,1163
415,772
416,694
417,655
418,663
419,600
420,584
421,608
422,575
423,769
424,1027
425,837
426,659
427,665
428,632
429,585
430,563
431,586
432,655
433,786
434,866
435,692
436,663
437,597
438,553
439,533
440,598
441,580
442,524
443,638
444,777
445,613
446,525
447,567
448,585
449,459
450,480
451,468
452,507
453,609
454,722
455,654
456,527
457,572
458,449
459,485
460,412
461,459
462,450
463,561
464,662
465,540
466,483
467,456
468,485
469,454
470,448
471,420
472,480
473,526
474,634
475,517
476,479
477,522
478,428
479,409
480,411
481,445
482,474
483,463
484,607
485,506
486,442
487,488
488,421
489,447
490,419
491,439
492,443
493,471
494,495
495,470
496,406
497,390
498,460
499,413
500,337
501,324
502,352
503,402
504,484
505,439
506,457
507,403
508,350
509,354
510,331
511,337
512,374
513,392
514,507
515,422
516,367
517,361
518,412
519,326
520,286
521,344
522,370
523,406
524,423
525,395
526,394
527,334
528,331
529,331
530,410
531,306
532,329
533,367
534,463
535,406
536,375
537,436
538,405
539,334
540,373
541,402
542,333
543,363
544,369
545,341
546,379
547,303
548,421
549,407
550,335
551,404
552,412
553,408
554,509
555,378
556,345
557,341
558,285
559,319
560,292
561,313
562,325
563,412
564,410
565,410
566,399
567,296
568,280
569,271
570,268
571,278
572,276
573,378
574,419
575,380
576,294
577,276
578,351
579,331
580,265
581,258
582,275
583,321
584,375
585,386
586,341
587,298
588,299
589,291
590,271
591,239
592,278
593,294
594,302
595,294
596,291
597,280
598,291
599,248
600,295
601,260
602,242
603,266
604,323
605,413
606,294
607,266
608,249
609,257
610,237
611,227
612,229
613,263
614,317
615,276
616,278
617,328
618,265
619,279
620,369
621,306
622,288
623,549
624,743
625,444
626,362
627,405
628,313
629,324
630,319
631,282
632,259
633,437
634,514
635,384
636,344
637,268
638,252
639,287
640,290
641,330
642,305
643,363
644,450
645,341
646,321
647,308
648,296
649,297
650,264
651,229
652,232
653,348
654,387
655,303
656,232
657,254
658,244
659,235
660,227
661,251
662,213
663,297
664,347
665,245
666,263
667,230
668,263
669,258
670,221
671,235
672,232
673,309
674,366
675,295
676,282
677,269
678,255
679,248
680,230
681,223
682,245
683,814
684,1427
685,804
686,558
687,477
688,430
689,364
690,332
691,397
692,351
693,627
694,852
695,520
696,451
697,353
698,313
699,231
700,275
701,249
702,272
703,388
704,495
705,364
706,289
707,256
708,253
709,252
710,186
711,218
712,249
713,383
714,465
715,325
716,247
717,306
718,278
719,236
720,218
721,189
722,249
723,339
724,411
725,277
726,357
727,211
728,262
729,219
730,201
731,202
732,197
733,304
734,410
735,310
736,259
737,200
738,196
739,228
740,178
741,194
742,358
743,1123
744,1482
745,908
746,586
747,456
748,385
749,280
750,268
751,253
752,321
753,756
754,960
755,469
756,353
757,288
758,229
759,226
760,192
761,250
762,252
763,374
764,455
765,268
766,212
767,251
768,169
769,172
770,162
771,154
772,209
773,308
774,329
775,244
776,184
777,215
778,157
779,145
780,161
781,177
782,174
783,265
784,335
785,217
786,159
787,174
788,186
789,128
790,135
791,173
792,129
793,248
794,270
795,181
796,141
797,137
798,159
799,117
800,133
801,113
802,146
803,196
804,244
805,173
806,141
807,158
808,139
809,144
810,132
811,121
812,134
813,196
814,251
815,162
816,126
817,139
818,119
819,108
820,90
821,124
822,105
823,193
824,235
825,162
826,144
827,129
828,134
829,116
830,102
831,111
832,102
833,207
834,186
835,124
836,115
837,115
838,120
839,117
840,120
841,111
842,108
843,155
844,178
845,135
846,135
847,137
848,101
849,109
850,89
851,114
852,161
853,142
854,190
855,103
856,108
857,104
858,109
859,91
860,95
861,95
862,91
863,124
864,160
865,122
866,108
867,97
868,92
869,89
870,100
871,130
872,133
873,126
874,162
875,110
876,116
877,122
878,81
879,86
880,91
881,93
882,89
883,100
884,173
885,152
886,100
887,99
888,70
889,74
890,82
891,88
892,84
893,107
894,112
895,85
896,87
897,84
898,77
899,81
900,86
901,79
902,77
903,102
904,109
905,92
906,96
907,86
908,82
909,139
910,62
911,87
912,66
913,108
914,125
915,79
916,84
917,76
918,103
919,66
920,58
921,67
922,68
923,91
924,133
925,88
926,86
927,116
928,72
929,83
930,84
931,69
932,77
933,99
934,190
935,76
936,126
937,75
938,64
939,70
940,81
941,55
942,64
943,110
944,143
945,78
946,82
947,75
948,66
949,127
950,59
951,64
952,75
953,87
954,119
955,83
956,61
957,54
958,54
959,53
960,72
961,64
962,86
963,81
964,124
965,69
966,71
967,121
968,80
969,71
970,76
971,59
972,58
973,71
974,119
975,59
976,66
977,56
978,68
979,52
980,55
981,52
982,64
983,83
984,116
985,70
986,62
987,65
988,69
989,62
990,119
991,57
992,62
993,146
994,226
995,114
996,82
997,97
998,94
999,63
1000,63
1001,55
1002,64
1003,123
1004,165
1005,73
1006,53
1007,75
1008,55
1009,66
1010,53
1011,61
1012,58
1013,78
1014,152
1015,97
1016,62
1017,63
1018,66
1019,56
1020,58
1021,48
1022,67
1023,182
1024,136
1025,134
1026,59
1027,43
1028,66
1029,107
1030,48
1031,47
1032,58
1033,92
1034,106
1035,73
1036,63
1037,49
1038,53
1039,59
1040,93
1041,42
1042,42
1043,73
1044,109
1045,74
1046,59
1047,59
1048,50
1049,56
1050,60
1051,41
1052,72
1053,193
1054,311
1055,111
1056,89
1057,62
1058,58
1059,52
1060,63
1061,70
1062,59
1063,119
1064,170
1065,100
1066,77
1067,59
1068,51
1069,59
1070,37
1071,60
1072,54
1073,78
1074,133
1075,71
1076,86
1077,47
1078,56
1079,81
1080,56
1081,96
1082,66
1083,65
1084,95
1085,61
1086,55
1087,86
1088,63
1089,39
1090,50
1091,43
1092,44
1093,77
1094,104
1095,68
1096,45
1097,47
1098,39
1099,47
1100,44
1101,34
1102,56
1103,66
1104,112
1105,49
1106,43
1107,42
1108,45
1109,52
1110,44
1111,94
1112,75
1113,233
1114,383
1115,126
1116,85
1117,49
1118,87
1119,93
1120,89
1121,30
1122,32
1123,86
1124,128
1125,70
1126,57
1127,39
1128,33
1129,33
1130,30
1131,42
1132,49
1133,65
1134,79
1135,56
1136,37
1137,32
1138,32
1139,66
1140,33
1141,97
1142,73
1143,59
1144,66
1145,46
1146,32
1147,41
1148,30
1149,37
1150,35
1151,30
1152,36
1153,109
1154,66
1155,36
1156,69
1157,71
1158,105
1159,111
1160,51
1161,34
1162,39
1163,45
1164,80
1165,45
1166,46
1167,50
1168,35
1169,52
1170,32
1171,33
1172,37
1173,44
1174,51
1175,41
1176,40
1177,31
1178,39
1179,27
1180,39
1181,74
1182,32
1183,38
1184,46
1185,35
1186,28
1187,70
1188,54
1189,32
1190,83
1191,91
1192,20
1193,46
1194,33
1195,33
1196,36
1197,36
1198,29
1199,29
1200,34
1201,50
1202,71
1203,32
1204,85
1205,58
1206,42
1207,35
1208,43
1209,29
1210,27
1211,95
1212,99
1213,24
1214,37
1215,35
1216,30
1217,34
1218,26
1219,45
1220,61
1221,38
1222,40
1223,36
1224,39
1225,32
1226,33
1227,33
1228,29
1229,38
1230,29
1231,32
1232,38
1233,40
1234,61
1235,43
1236,27
1237,26
1238,22
1239,25
1240,115
1241,50
1242,33
1243,23
1244,25
1245,31
1246,14
1247,30
1248,42
1249,50
1250,39
1251,41
1252,30
1253,73
1254,32
1255,41
1256,41
1257,36
1258,92
1259,129
1260,23
1261,30
1262,31
1263,32
1264,32
1265,21
1266,24
1267,46
1268,18
1269,15
1270,36
1271,28
1272,20
1273,29
1274,30
1275,18
1276,26
1277,16
1278,23
1279,26
1280,15
1281,17
1282,27
1283,23
1284,23
1285,28
1286,14
1287,33
1288,33
1289,23
1290,37
1291,57
1292,26
1293,25
1294,37
1295,47
1296,50
1297,22
1298,22
1299,21
1300,26
1301,29
1302,23
1303,29
1304,28
1305,24
1306,25
1307,15
1308,24
1309,33
1310,19
1311,18
1312,29
1313,42
1314,31
1315,33
1316,23
1317,20
1318,29
1319,54
1320,19
1321,22
1322,50
1323,33
1324,31
1325,24
1326,43
1327,25
1328,23
1329,22
1330,110
1331,38
1332,25
1333,25
1334,31
1335,24
1336,20
1337,21
1338,23
1339,17
1340,21
1341,17
1342,20
1343,28
1344,19
1345,24
1346,16
1347,19
1348,20
1349,24
1350,19
1351,16
1352,23
1353,31
1354,27
1355,31
1356,14
1357,40
1358,24
1359,24
1360,60
1361,19
1362,23
1363,31
1364,41
1365,24
1366,23
1367,24
1368,18
1369,18
1370,20
1371,24
1372,27
1373,65
1374,98
1375,19
1376,21
1377,21
1378,16
1379,48
1380,57
1381,26
1382,20
1383,52
1384,62
1385,31
1386,21
1387,21
1388,20
1389,17
1390,14
1391,17
1392,17
1393,20
1394,19
1395,25
1396,54
1397,21
1398,33
1399,11
1400,18
1401,26
1402,16
1403,18
1404,26
1405,33
1406,53
1407,16
1408,11
1409,15
1410,17
1411,25
1412,19
1413,21
1414,23
1415,22
1416,15
1417,22
1418,19
1419,23
1420,14
1421,20
1422,12
1423,24
1424,34
1425,27
1426,21
1427,30
1428,63
1429,43
1430,46
1431,20
1432,21
1433,28
1434,30
1435,24
1436,11
1437,15
1438,22
1439,13
1440,11
1441,18
1442,12
1443,24
1444,20
1445,19
1446,15
1447,27
1448,15
1449,16
1450,14
1451,16
1452,17
1453,18
1454,20
1455,17
1456,14
1457,14
1458,11
1459,25
1460,17
1461,17
1462,15
1463,20
1464,15
1465,58
1466,39
1467,17
1468,14
1469,22
1470,11
1471,22
1472,15
1473,12
1474,26
1475,26
1476,15
1477,17
1478,18
1479,26
1480,30
1481,15
1482,12
1483,20
1484,23
1485,10
1486,12
1487,12
1488,11
1489,17
1490,14
1491,15
1492,13
1493,13
1494,23
1495,18
1496,17
1497,18
1498,19
1499,14
1500,12
1501,14
1502,11
1503,23
1504,20
1505,12
1506,19
1507,11
1508,20
1509,16
1510,15
1511,14
1512,16
1513,15
1514,18
1515,17
1516,9
1517,15
1518,11
1519,9
1520,20
1521,11
1522,14
1523,9
1524,23
1525,15
1526,14
1527,16
1528,15
1529,7
1530,15
1531,16
1532,11
1533,19
1534,13
1535,13
1536,16
1537,60
1538,77
1539,11
1540,14
1541,12
1542,12
1543,11
1544,11
1545,11
1546,13
1547,13
1548,13
1549,11
1550,12
1551,9
1552,22
1553,10
1554,12
1555,15
1556,9
1557,9
1558,9
1559,11
1560,7
1561,19
1562,5
1563,12
1564,12
1565,11
1566,12
1567,9
1568,14
1569,8
1570,10
1571,15
1572,9
1573,14
1574,8
1575,8
1576,16
1577,11
1578,13
1579,20
1580,11
1581,11
1582,6
1583,11
1584,13
1585,14
1586,16
1587,16
1588,7
1589,12
1590,21
1591,14
1592,12
1593,12
1594,9
1595,10
1596,9
1597,11
1598,9
1599,13
1600,15
1601,13
1602,7
1603,7
1604,18
1605,11
1606,11
1607,15
1608,13
1609,12
1610,17
1611,59
1612,30
1613,17
1614,13
1615,12
1616,13
1617,7
1618,10
1619,13
1620,13
1621,7
1622,11
1623,17
1624,15
1625,10
1626,5
1627,7
1628,16
1629,9
1630,11
1631,12
1632,8
1633,7
1634,9
1635,9
1636,6
1637,8
1638,9
1639,13
1640,13
1641,9
1642,13
1643,11
1644,13
1645,8
1646,9
1647,9
1648,16
1649,11
1650,7
1651,7
1652,9
1653,6
1654,20
1655,8
1656,10
1657,11
1658,14
1659,12
1660,14
1661,9
1662,12
1663,5
1664,14
1665,9
1666,10
1667,10
1668,5
1669,17
1670,6
1671,7
1672,10
1673,11
1674,76
1675,12
1676,10
1677,6
1678,5
1679,6
1680,9
1681,5
1682,9
1683,14
1684,18
1685,16
1686,6
1687,5
1688,17
1689,4
1690,8
1691,3
1692,8
1693,12
1694,9
1695,11
1696,9
1697,8
1698,7
1699,13
1700,5
1701,11
1702,11
1703,12
1704,9
1705,10
1706,7
1707,6
1708,8
1709,11
1710,10
1711,10
1712,15
1713,10
1714,10
1715,10
1716,6
1717,7
1718,6
1719,13
1720,10
1721,7
1722,9
1723,75
1724,10
1725,30
1726,54
1727,8
1728,8
1729,6
1730,7
1731,6
1732,9
1733,7
1734,9
1735,6
1736,9
1737,7
1738,7
1739,10
1740,12
1741,7
1742,11
1743,5
1744,11
1745,6
1746,10
1747,10
1748,16
1749,7
1750,10
1751,12
1752,12
1753,9
1754,9
1755,10
1756,16
1757,20
1758,10
1759,8
1760,34
1761,16
1762,4
1763,5
1764,9
1765,6
1766,7
1767,9
1768,5
1769,7
1770,7
1771,8
1772,10
1773,11
1774,9
1775,9
1776,12
1777,5
1778,9
1779,3
1780,10
1781,10
1782,5
1783,6
1784,9
1785,11
1786,3
1787,11
1788,6
1789,11
1790,8
1791,5
1792,5
1793,6
1794,10
1795,9
1796,3
1797,8
1798,5
1799,14
1800,13
1801,8
1802,8
1803,9
1804,5
1805,7
1806,70
1807,9
1808,7
1809,6
1810,14
1811,6
1812,8
1813,12
1814,23
1815,52
1816,5
1817,11
1818,4
1819,8
1820,9
1821,9
1822,8
1823,9
1824,10
1825,6
1826,7
1827,11
1828,8
1829,6
1830,14
1831,5
1832,4
1833,10
1834,10
1835,8
1836,1
1837,4
1838,6
1839,11
1840,6
1841,7
1842,8
1843,8
1844,11
1845,6
1846,5
1847,6
1848,13
1849,8
1850,11
1851,2
1852,6
1853,7
1854,8
1855,8
1856,6
1857,9
1858,5
1859,2
1860,10
1861,9
1862,6
1863,9
1864,8
1865,6
1866,6
1867,7
1868,8
1869,8
1870,7
1871,21
1872,21
1873,3
1874,14
1875,11
1876,7
1877,7
1878,7
1879,11
1880,3
1881,22
1882,17
1883,8
1884,5
1885,8
1886,12
1887,5
1888,10
1889,4
1890,7
1891,4
1892,5
1893,3
1894,3
1895,6
1896,10
1897,1
1898,7
1899,6
1900,7
1901,5
1902,5
1903,5
1904,5
1905,6
1906,6
1907,7
1908,5
1909,9
1910,5
1911,2
1912,7
1913,1
1914,11
1915,4
1916,14
1917,4
1918,8
1919,7
1920,7
1921,5
1922,4
1923,11
1924,3
1925,9
1926,3
1927,6
1928,7
1929,6
1930,7
1931,7
1932,8
1933,1
1934,9
1935,17
1936,43
1937,14
1938,9
1939,4
1940,8
1941,7
1942,7
1943,8
1944,4
1945,6
1946,7
1947,4
1948,3
1949,5
1950,6
1951,8
1952,7
1953,6
1954,11
1955,5
1956,2
1957,4
1958,3
1959,8
1960,4
1961,6
1962,3
1963,7
1964,4
1965,8
1966,4
1967,9
1968,2
1969,8
1970,5
1971,2
1972,3
1973,8
1974,8
1975,5
1976,4
1977,7
1978,6
1979,4
1980,6
1981,4
1982,6
1983,4
1984,9
1985,6
1986,5
1987,2
1988,7
1989,3
1990,3
1991,5
1992,4
1993,8
1994,5
1995,6
1996,4
1997,6
1998,7
1999,2
2000,6
2001,7
2002,6
2003,4
2004,2
2005,2
2006,4
2007,5
2008,3
2009,5
2010,5
2011,4
2012,3
2013,11
2014,3
2015,4
2016,8
2017,4
2018,6
2019,3
2020,10
2021,5
2022,2
2023,6
2024,3
2025,6
2026,4
2027,3
2028,7
2029,2
2030,2
2031,7
2032,8
2033,2
2034,5
2035,7
2036,6
2037,7
2038,8
2039,4
2040,4
2041,8
2042,1
2043,8
2044,6
2045,5
2046,5
2047,8
2048,6
2049,7
2050,8
2051,4
2052,10
2053,9
2054,3
2055,6
2056,7
2057,5
2058,3
2059,4
2060,3
2061,3
2062,6
2063,12
2064,20
2065,24
2066,7
2067,5
2068,5
2069,6
2070,4
2071,7
2072,6
2073,6
2074,4
2075,6
2076,6
2077,5
2078,3
2079,1
2080,5
2081,3
2082,8
2083,6
2084,7
2085,3
2086,7
2087,5
2088,5
2089,8
2090,8
2091,5
2092,4
2093,2
2094,5
2095,10
2096,13
2097,3
2098,7
2099,7
2100,3
2101,5
2102,7
2103,7
2104,8
2105,5
2107,3
2108,5
2109,3
2110,5
2111,3
2112,4
2113,3
2114,6
2115,5
2116,5
2117,5
2118,8
2119,3
2120,3
2121,8
2122,4
2123,3
2124,3
2125,7
2126,4
2127,3
2128,4
2129,2
2130,4
2131,3
2132,2
2133,5
2134,1
2135,6
2136,3
2137,4
2138,9
2139,5
2140,2
2141,5
2142,7
2143,3
2144,5
2145,5
2146,3
2147,4
2148,4
2149,5
2150,6
2151,4
2152,4
2153,2
2154,3
2155,7
2156,5
2157,4
2158,4
2159,2
2160,3
2161,3
2162,3
2163,4
2164,2
2165,5
2166,3
2167,4
2168,5
2169,2
2170,8
2171,6
2172,9
2173,6
2175,1
2176,9
2177,4
2178,4
2179,4
2180,4
2181,1
2182,3
2183,7
2184,4
