instance_num,count
1533.0,12
1534.0,19
1535.0,3
1536.0,6
1537.0,17
1538.0,15
1539.0,3
1541.0,9
1542.0,25
1543.0,5
1545.0,8
1546.0,2
1547.0,8
1548.0,5
1549.0,10
1550.0,7
1551.0,10
1552.0,9
1553.0,88
1554.0,13
1555.0,11
1556.0,5
1557.0,3
1558.0,15
1559.0,10
1560.0,13
1562.0,8
1563.0,7
1564.0,6
1565.0,5
1566.0,1
1567.0,13
1568.0,5
1569.0,4
1570.0,9
1571.0,8
1572.0,12
1573.0,11
1574.0,10
1575.0,6
1576.0,7
1577.0,4
1578.0,10
1579.0,12
1581.0,18
1582.0,4
1583.0,13
1584.0,4
1585.0,13
1586.0,4
1587.0,5
1588.0,8
1589.0,1
1590.0,6
1591.0,13
1592.0,7
1593.0,10
1594.0,7
1595.0,6
1596.0,9
1597.0,3
1598.0,2
1599.0,7
1600.0,30
1601.0,6
1602.0,3
1603.0,4
1604.0,9
1605.0,9
1606.0,11
1607.0,10
1608.0,5
1609.0,6
1610.0,5
1611.0,7
1612.0,4
1613.0,4
1614.0,8
1615.0,10
1616.0,12
1617.0,11
1618.0,6
1619.0,12
1620.0,7
1621.0,8
1622.0,5
1623.0,8
1624.0,13
1625.0,9
1626.0,11
1627.0,6
1628.0,6
1629.0,5
1630.0,6
1631.0,7
1632.0,4
1633.0,4
1634.0,6
1635.0,9
1636.0,6
1637.0,4
1638.0,4
1639.0,4
1640.0,9
1641.0,10
1642.0,7
1643.0,7
1644.0,5
1645.0,4
1646.0,3
1647.0,5
1648.0,8
1649.0,6
1650.0,5
1651.0,15
1652.0,9
1653.0,6
1654.0,7
1655.0,12
1656.0,8
1657.0,15
1658.0,7
1659.0,6
1660.0,10
1661.0,7
1662.0,2
1663.0,7
1664.0,1
1665.0,11
1666.0,2
1667.0,6
1668.0,7
1669.0,8
1670.0,10
1671.0,3
1672.0,6
1673.0,7
1674.0,5
1675.0,6
1676.0,5
1678.0,11
1679.0,3
1681.0,5
1682.0,9
1683.0,3
1684.0,6
1685.0,6
1686.0,6
1687.0,2
1688.0,8
1689.0,5
1690.0,6
1691.0,11
1692.0,5
1693.0,6
1694.0,1
1695.0,6
1696.0,5
1697.0,2
1698.0,4
1699.0,1
1700.0,8
1701.0,6
1702.0,4
1703.0,6
1705.0,6
1706.0,3
1707.0,9
1708.0,7
1709.0,2
1710.0,4
1711.0,11
1712.0,21
1713.0,10
1714.0,9
1715.0,16
1716.0,12
1717.0,10
1718.0,20
1719.0,14
1720.0,12
1721.0,14
1722.0,18
1723.0,2
1724.0,10
1725.0,1
1726.0,8
1727.0,4
1728.0,2
1729.0,7
1730.0,3
1731.0,4
1732.0,5
1733.0,15
1734.0,8
1735.0,3
1736.0,2
1737.0,3
1738.0,1
1739.0,7
1740.0,4
1741.0,7
1743.0,3
1744.0,8
1745.0,8
1746.0,6
1747.0,3
1748.0,4
1749.0,4
1750.0,9
1751.0,11
1752.0,3
1753.0,11
1754.0,4
1755.0,5
1757.0,6
1758.0,14
1759.0,5
1761.0,2
1762.0,2
1763.0,6
1764.0,5
1765.0,1
1766.0,7
1767.0,5
1768.0,2
1769.0,1
1770.0,5
1771.0,2
1772.0,3
1773.0,1
1774.0,6
1775.0,4
1776.0,4
1777.0,3
1778.0,6
1779.0,2
1780.0,1
1781.0,6
1782.0,7
1783.0,3
1784.0,2
1785.0,7
1786.0,2
1787.0,10
1788.0,4
1789.0,2
1790.0,9
1791.0,5
1792.0,2
1793.0,2
1794.0,5
1796.0,8
1797.0,12
1798.0,2
1799.0,2
1801.0,6
1802.0,7
1803.0,2
1806.0,5
1807.0,7
1808.0,4
1809.0,4
1810.0,2
1811.0,4
1812.0,2
1815.0,6
1816.0,2
1817.0,4
1818.0,9
1819.0,7
1822.0,2
1823.0,2
1824.0,4
1825.0,3
1826.0,6
1827.0,4
1828.0,7
1829.0,10
1830.0,2
1831.0,2
1832.0,2
1833.0,2
1834.0,7
1836.0,1
1839.0,1
1840.0,3
1841.0,2
1842.0,3
1843.0,1
1844.0,6
1846.0,1
1847.0,3
1848.0,1
1849.0,1
1850.0,3
1852.0,8
1853.0,6
1854.0,8
1855.0,3
1857.0,15
1859.0,5
1860.0,1
1861.0,7
1862.0,2
1863.0,9
1864.0,3
1866.0,8
1867.0,1
1868.0,3
1869.0,2
1870.0,5
1871.0,1
1873.0,1
1874.0,9
1875.0,1
1876.0,3
1877.0,7
1878.0,3
1879.0,3
1880.0,4
1881.0,1
1882.0,2
1883.0,4
1884.0,2
1885.0,5
1887.0,4
1888.0,4
1889.0,1
1890.0,1
1891.0,3
1893.0,2
1894.0,2
1896.0,6
1897.0,3
1899.0,3
1900.0,6
1901.0,5
1902.0,5
1903.0,2
1904.0,1
1905.0,1
1906.0,5
1907.0,1
1908.0,3
1909.0,2
1910.0,3
1911.0,1
1912.0,1
1913.0,3
1914.0,4
1915.0,1
1917.0,1
1918.0,2
1919.0,3
1921.0,4
1923.0,2
1925.0,3
1928.0,1
1929.0,5
1930.0,1
1931.0,3
1932.0,4
1934.0,1
1935.0,3
1936.0,2
1937.0,4
1938.0,3
1939.0,2
1940.0,2
1941.0,3
1943.0,4
1944.0,2
1946.0,2
1947.0,2
1948.0,4
1949.0,1
1950.0,2
1951.0,3
1952.0,3
1954.0,4
1957.0,1
1959.0,2
1962.0,2
1963.0,3
1964.0,1
1965.0,1
1966.0,3
1967.0,3
1968.0,1
1969.0,1
1970.0,1
1972.0,1
1974.0,1
1976.0,3
1978.0,2
1979.0,2
1980.0,3
1981.0,3
1982.0,7
1983.0,1
1984.0,10
1985.0,4
1986.0,3
1987.0,1
1989.0,1
1990.0,3
1991.0,1
1992.0,2
1993.0,2
1995.0,1
1996.0,3
1997.0,1
1998.0,3
1999.0,72
2000.0,384
2001.0,6
2002.0,1
2004.0,1
2005.0,3
2006.0,2
2007.0,4
2008.0,2
2009.0,2
2010.0,3
2011.0,4
2012.0,1
2013.0,3
2014.0,1
2015.0,2
2016.0,1
2017.0,3
2018.0,1
2019.0,1
2022.0,6
2023.0,1
2024.0,1
2025.0,1
2026.0,2
2028.0,1
2029.0,1
2030.0,3
2031.0,3
2032.0,5
2034.0,5
2035.0,1
2037.0,2
2039.0,1
2040.0,5
2042.0,7
2044.0,1
2046.0,2
2047.0,2
2049.0,3
2050.0,1
2052.0,2
2054.0,1
2055.0,1
2057.0,2
2058.0,5
2059.0,3
2060.0,1
2062.0,1
2063.0,1
2064.0,4
2065.0,1
2067.0,2
2070.0,2
2072.0,2
2073.0,2
2074.0,2
2075.0,1
2076.0,2
2077.0,2
2078.0,3
2079.0,1
2080.0,3
2081.0,2
2084.0,4
2085.0,1
2086.0,2
2088.0,5
2089.0,1
2091.0,1
2092.0,2
2094.0,1
2095.0,2
2096.0,1
2097.0,1
2098.0,2
2099.0,2
2102.0,3
2103.0,3
2104.0,2
2105.0,4
2106.0,6
2108.0,2
2109.0,1
2110.0,1
2111.0,1
2112.0,1
2113.0,3
2114.0,2
2116.0,4
2119.0,1
2120.0,1
2121.0,3
2123.0,3
2124.0,1
2125.0,5
2126.0,6
2127.0,2
2128.0,2
2129.0,5
2130.0,2
2131.0,2
2133.0,1
2134.0,1
2135.0,2
2137.0,1
2138.0,1
2139.0,1
2142.0,2
2143.0,2
2146.0,2
2148.0,7
2149.0,3
2150.0,1
2151.0,2
2152.0,2
2153.0,2
2154.0,2
2155.0,3
2156.0,1
2157.0,1
2158.0,2
2159.0,1
2160.0,5
2161.0,1
2162.0,1
2165.0,2
2167.0,1
2168.0,2
2170.0,1
2171.0,1
2172.0,2
2173.0,5
2175.0,4
2177.0,2
2180.0,2
2181.0,4
2182.0,1
2183.0,2
2184.0,8
2185.0,2
2187.0,1
2188.0,3
2189.0,3
2190.0,2
2191.0,5
2193.0,2
2194.0,4
2195.0,2
2197.0,2
2198.0,7
2199.0,9
2200.0,1
2201.0,1
2203.0,1
2204.0,5
2205.0,3
2208.0,1
2209.0,1
2210.0,1
2213.0,1
2216.0,1
2217.0,3
2218.0,1
2219.0,1
2220.0,1
2221.0,5
2222.0,19
2223.0,5
2224.0,6
2225.0,1
2226.0,6
2228.0,1
2229.0,3
2231.0,1
2232.0,1
2233.0,6
2234.0,3
2236.0,1
2238.0,2
2241.0,2
2242.0,2
2243.0,2
2244.0,3
2245.0,1
2246.0,1
2247.0,1
2248.0,1
2249.0,1
2250.0,1
2251.0,6
2252.0,1
2253.0,2
2254.0,9
2255.0,1
2256.0,5
2257.0,1
2258.0,3
2259.0,6
2260.0,1
2261.0,2
2262.0,1
2263.0,1
2264.0,1
2265.0,2
2267.0,1
2271.0,1
2273.0,3
2274.0,2
2275.0,5
2276.0,5
2277.0,1
2278.0,3
2279.0,4
2280.0,2
2281.0,2
2283.0,6
2284.0,1
2285.0,1
2286.0,2
2287.0,4
2288.0,5
2290.0,4
2292.0,7
2293.0,4
2295.0,1
